model_spec {
              value: 0.37087798
              value: 0.9674173
              value: 0.06515643
              value: 0.9830548
              value: 0.7614965
              value: 0.3391418
              value: 0.7135248
              value: 0.62869
              value: 0.60852313
              value: 0.62846506
              value: 0.14841485
              value: 0.29912856
              value: 0.75445986
              value: 0.49789986
              value: 0.2299857
              value: 0.86040264
              value: 0.8212112
              value: 0.26112306
              value: 0.12617429
              value: 0.27487865
              value: 0.44322443
              value: 0.5011912
              value: 0.7040689
              value: 0.63453996
              value: 0.6209191
              value: 0.007805658
              value: 0.10682601
              value: 0.32338858
              value: 0.4398333
              value: 0.76837736
              value: 0.7108301
              value: 0.554024
              value: 0.13358328
              value: 0.9416866
              value: 0.18226586
              value: 0.44465867
              value: 0.6391796
              value: 0.00658353
              value: 0.94867307
              value: 0.32045004
              value: 0.88467985
              value: 0.07854185
              value: 0.46857893
              value: 0.6870959
              value: 0.95816326
              value: 0.48792994
              value: 0.8997945
              value: 0.17374381
              value: 0.17768975
              value: 0.8614319
              value: 0.2941404
              value: 0.0037776018
              value: 0.96511406
              value: 0.36930513
              value: 0.57484424
              value: 0.53650063
              value: 0.9740899
              value: 0.0045724837
              value: 0.7687005
              value: 0.98835945
              value: 0.124886736
              value: 0.81359076
              value: 0.8053922
              value: 0.41516173
              value: 0.12145886
              value: 0.17741974
              value: 0.9905052
              value: 0.58731484
              value: 0.2495374
              value: 0.5155025
              value: 0.3193704
              value: 0.49602193
              value: 0.78120124
              value: 0.79538757
              value: 0.027036825
              value: 0.51899874
              value: 0.5063952
              value: 0.7242416
              value: 0.3507641
              value: 0.6063039
              value: 0.85611326
              value: 0.36101294
              value: 0.44005924
              value: 0.74973166
              value: 0.8946852
              value: 0.7710335
              value: 0.038832296
              value: 0.6897517
              value: 0.26221243
              value: 0.43415406
              value: 0.020071624
              value: 0.57568496
              value: 0.7337361
              value: 0.08521536
              value: 0.38562548
              value: 0.19135861
              value: 0.8978702
              value: 0.74795806
              value: 0.63446873
              value: 0.51896733
              value: 0.7567316
              value: 0.74184525
              value: 0.20580474
              value: 0.21211025
              value: 0.5741841
              value: 0.7742289
              value: 0.8465651
              value: 0.98356175
              value: 0.6091213
              value: 0.4201545
              value: 0.97445214
              value: 0.06337582
              value: 0.46763113
              value: 0.03879855
              value: 0.27521828
              value: 0.4489418
              value: 0.24628143
              value: 0.12177959
              value: 0.076910466
              value: 0.4636499
              value: 0.83011633
              value: 0.77772224
              value: 0.90108347
              value: 0.65985066
              value: 0.79457575
              value: 0.1579683
              value: 0.5207185
              value: 0.8913488
              value: 0.63648
              value: 0.7888533
              value: 0.16544533
              value: 0.532481
              value: 0.71454304
              value: 0.5983086
              value: 0.8027213
              value: 0.52551645
              value: 0.18454969
              value: 0.79498005
              value: 0.45232025
              value: 0.78029853
              value: 0.36411428
              value: 0.09560149
              value: 0.6878815
              value: 0.2228268
              value: 0.48648417
              value: 0.08182603
              value: 0.3734686
              value: 0.6827489
              value: 0.36524272
              value: 0.28369084
              value: 0.9937651
              value: 0.22978206
              value: 0.46946418
              value: 0.0916601
              value: 0.58626544
              value: 0.38302281
              value: 0.28246576
              value: 0.4211126
              value: 0.25734997
              value: 0.13655236
              value: 0.90026516
              value: 0.99657375
              value: 0.77633977
              value: 0.69653714
              value: 0.4633889
              value: 0.07794647
              value: 0.6172412
              value: 0.3813766
              value: 0.16786918
              value: 0.11974392
              value: 0.34569374
              value: 0.4627299
              value: 0.05442968
              value: 0.9491116
              value: 0.15017992
              value: 0.980542
            }
          }
        }
      }
    }
    examples {
      features {
        feature {
          key: "x"
          value {
            float_list {
              value: 0.14877948
              value: 0.11472145
              value: 0.22343409
              value: 0.39230555
              value: 0.9685032
              value: 0.9995819
              value: 0.07964879
              value: 0.7704846
              value: 0.69536746
              value: 0.45251948
              value: 0.82653004
              value: 0.4299751
              value: 0.07521822
              value: 0.6578831
              value: 0.4498418
              value: 0.62685513
              value: 0.606728
              value: 0.8317655
              value: 0.6926334
              value: 0.020313283
              value: 0.6637634
              value: 0.27312922
              value: 0.87541693
              value: 0.9277593
              value: 0.066417165
              value: 0.018272864
              value: 0.5027969
              value: 0.36648232
              value: 0.43600395
              value: 0.5270838
              value: 0.039066494
              value: 0.32228002
              value: 0.71393263
              value: 0.9906824
              value: 0.5295152
              value: 0.4769175
              value: 0.5788728
              value: 0.30852318
              value: 0.31840035
              value: 0.4417707
              value: 0.11517002
              value: 0.5293869
              value: 0.6104382
              value: 0.30151078
              value: 0.9776493
              value: 0.4243373
              value: 0.94124645
              value: 0.89471537
              value: 0.23557751
              value: 0.22844112
              value: 0.54307956
              value: 0.6261577
              value: 0.54271847
              value: 0.6457096
              value: 0.7716507
              value: 0.92227775
              value: 0.33648735
              value: 0.81758326
              value: 0.53212506
              value: 0.29758617
              value: 0.8111603
              value: 0.5860491
              value: 0.10520828
              value: 0.78504
              value: 0.93580455
              value: 0.26208866
              value: 0.5532975
              value: 0.78033334
              value: 0.41573843
              value: 0.029070029
              value: 0.8013987
              value: 0.96482015
              value: 0.075787924
              value: 0.78515136
              value: 0.6612871
              value: 0.7506118
              value: 0.89797753
              value: 0.42628765
              value: 0.22213243
              value: 0.779502
              value: 0.93878293
              value: 0.6390028
              value: 0.70525664
              value: 0.638524
              value: 0.97323036
              value: 0.5375894
              value: 0.45672917
              value: 0.38356683
              value: 0.98801595
              value: 0.018933203
              value: 0.9696455
              value: 0.05030912
              value: 0.44908953
              value: 0.2021954
              value: 0.09357279
              value: 0.5411868
              value: 0.95035446
              value: 0.9191021
              value: 0.933972
              value: 0.15813193
              value: 0.9264022
              value: 0.61495036
              value: 0.77332395
              value: 0.05021357
              value: 0.8170182
              value: 0.80543303
              value: 0.95520496
              value: 0.30251172
              value: 0.4394256
              value: 0.7958975
              value: 0.62278324
              value: 0.37720633
              value: 0.58506703
              value: 0.43312165
              value: 0.86602765
              value: 0.34912902
              value: 0.2406834
              value: 0.52300507
              value: 0.35673955
              value: 0.9169312
              value: 0.13600492
              value: 0.51904213
              value: 0.97255534
              value: 0.7629309
              value: 0.043403774
              value: 0.81243944
              value: 0.9707679
              value: 0.2794308
              value: 0.31184885
              value: 0.04617694
              value: 0.04183552
              value: 0.5455936
              value: 0.6977519
              value: 0.2815354
              value: 0.8999241
              value: 0.8656334
              value: 0.037461266
              value: 0.06306068
              value: 0.4999237
              value: 0.16319348
              value: 0.6980145
              value: 0.9007076
              value: 0.58891135
              value: 0.32009676
              value: 0.32476607
              value: 0.14100957
              value: 0.36871633
              value: 0.30193585
              value: 0.93400186
              value: 0.45951873
              value: 0.75317913
              value: 0.5194909
              value: 0.5363662
              value: 0.35144424
              value: 0.5873006
              value: 0.46130285
              value: 0.66708004
              value: 0.21592048
              value: 0.9461541
              value: 0.5125078
              value: 0.19494016
              value: 0.7425636
              value: 0.41576087
              value: 0.39454538
              value: 0.65117866
              value: 0.75857544
              value: 0.9048653
              value: 0.883867
              value: 0.7588986
              value: 0.9361442
              value: 0.041314576
              value: 0.27228737
              value: 0.85568786
              value: 0.77544296
              value: 0.23734356
              value: 0.18464671
              value: 0.06106814
              value: 0.06313138
              value: 0.40475297
              value: 0.81162065
              value: 0.609663
              value: 0.3703858
              value: 0.9820679
              value: 0.75785047
              value: 0.044493042
              value: 0.8733048
              value: 0.7280528
              value: 0.8519738
              value: 0.42161283
              value: 0.39316702
              value: 0.12007612
              value: 0.57995874
              value: 0.5560528
              value: 0.74752784
              value: 0.9826107
              value: 0.4388107
              value: 0.13341291
              value: 0.008884946
              value: 0.5956393
              value: 0.97718865
              value: 0.512635
              value: 0.29098654
              value: 0.21371761
              value: 0.43534175
              value: 0.813947
              value: 0.053379416
              value: 0.49773154
              value: 0.67092335
              value: 0.4641195
              value: 0.9378061
              value: 0.7054825
              value: 0.4940941
              value: 0.9902737
              value: 0.4993123
              value: 0.66642576
              value: 0.5690175
              value: 0.09329444
              value: 0.56919944
              value: 0.29535344
              value: 0.7768629
              value: 0.8232898
              value: 0.6737683
              value: 0.24565779
              value: 0.01330439
              value: 0.05499068
              value: 0.89930266
              value: 0.513307
              value: 0.02155121
              value: 0.76134056
              value: 0.46353903
              value: 0.7826672
              value: 0.37770328
              value: 0.9641463
              value: 0.06791555
              value: 0.41295052
              value: 0.50003576
              value: 0.61397344
              value: 0.98202986
              value: 0.6739852
              value: 0.21908061
              value: 0.84683496
              value: 0.13025889
              value: 0.27102977
              value: 0.31378826
              value: 0.5319224
              value: 0.3790752
              value: 0.27305132
              value: 0.75805324
              value: 0.6885238
              value: 0.47747877
              value: 0.08353075
              value: 0.43772015
              value: 0.5647612
              value: 0.34197608
              value: 0.23545162
              value: 0.7373806
              value: 0.4678664
              value: 0.56271046
              value: 0.56550634
              value: 0.05751574
              value: 0.111831956
              value: 0.64620376
              value: 0.9762978
              value: 0.2511293
              value: 0.13809153
              value: 0.70349276
              value: 0.59841925
              value: 0.34649637
              value: 0.36032426
              value: 0.95637965
              value: 0.30431
              value: 0.3822489
              value: 0.678938
              value: 0.89438695
              value: 0.861081
              value: 0.50854766
              value: 0.86926883
              value: 0.5371866
              value: 0.18731081
              value: 0.20689237
              value: 0.5129521
              value: 0.69346523
              value: 0.36176276
              value: 0.61679345
              value: 0.4373924
              value: 0.750532
              value: 0.70440006
              value: 0.54088604
              value: 0.90730786
              value: 0.5622471
              value: 0.16240905
              value: 0.726496
              value: 0.2633448
              value: 0.73821115
              value: 0.054736186
              value: 0.28801152
              value: 0.72349554
              value: 0.75920904
              value: 0.21103519
              value: 0.11262298
              value: 0.5351823
              value: 0.6405469
              value: 0.9988586
              value: 0.8958188
              value: 0.80284303
              value: 0.81054944
              value: 0.8390829
              value: 0.95903116
              value: 0.11728198
              value: 0.47125462
              value: 0.50269896
              value: 0.5873709
              value: 0.055296402
              value: 0.8921441
              value: 0.34144175
              value: 0.6094445
              value: 0.8103063
              value: 0.46248597
              value: 0.21089812
              value: 0.73371434
              value: 0.19008543
              value: 0.5911002
              value: 0.19402754
              value: 0.033388775
              value: 0.5171764
              value: 0.7452599
              value: 0.6447755
              value: 0.24237877
              value: 0.17599516
              value: 0.6010271
              value: 0.04995328
              value: 0.8534987
              value: 0.60405195
              value: 0.18612903
              value: 0.75727874
              value: 0.1066398
              value: 0.32664004
              value: 0.2002945
              value: 0.64987993
              value: 0.6368617
              value: 0.96749276
              value: 0.6167806
              value: 0.29211035
              value: 0.082723655
              value: 0.48658407
              value: 0.94232076
              value: 0.09104384
              value: 0.008637868
              value: 0.9341181
              value: 0.7765144
              value: 0.6554279
              value: 0.665614
              value: 0.012994326
              value: 0.8564663
              value: 0.8982702
              value: 0.9650256
              value: 0.563187
              value: 0.23508398
              value: 0.8071978
              value: 0.17183535
              value: 0.43386966
              value: 0.08892333
              value: 0.69665843
              value: 0.47650602
              value: 0.39924967
              value: 0.66766185
              value: 0.46476716
              value: 0.37337953
              value: 0.5520429
              value: 0.45413527
              value: 0.8590879
              value: 0.4672518
              value: 0.52715105
              value: 0.9644829
              value: 0.35201746
              value: 0.5719382
              value: 0.44169348
              value: 0.12146058
              value: 0.13597539
              value: 0.9684139
              value: 0.99920243
              value: 0.9161834
              value: 0.6201631
              value: 0.020771412
              value: 0.9880704
              value: 0.87453246
              value: 0.67304254
              value: 0.88359785
              value: 0.2792212
              value: 0.10786986
              value: 0.30164546
              value: 0.07381215
              value: 0.623702
              value: 0.14884596
              value: 0.9896202
              value: 0.78929496
              value: 0.22118866
              value: 0.97377616
              value: 0.89517266
              value: 0.61631626
              value: 0.61192137
              value: 0.432177
              value: 0.8100421
              value: 0.37152496
              value: 0.12547633
              value: 0.3700066
              value: 0.4660078
              value: 0.7306358
              value: 0.7341793
              value: 0.39809892
              value: 0.55871725
              value: 0.29571542
              value: 0.8059743
              value: 0.31297863
              value: 0.6440264
              value: 0.50675446
              value: 0.70744973
              value: 0.4676102
              value: 0.86838824
              value: 0.38396907
              value: 0.3138507
              value: 0.82782084
              value: 0.2059226
              value: 0.503375
              value: 0.8187829
              value: 0.6109095
              value: 0.48238719
              value: 0.5977693
              value: 0.40439788
              value: 0.0922012
              value: 0.049032606
              value: 0.18508977
              value: 0.76519823
              value: 0.78761214
              value: 0.9119652
              value: 0.33810183
              value: 0.12012902
              value: 0.41045332
              value: 0.39085972
              value: 0.9774052
              value: 0.041601196
              value: 0.8351504
              value: 0.668229
              value: 0.8411884
              value: 0.86396277
              value: 0.9259346
              value: 0.4821824
              value: 0.33156982
              value: 0.02476569
              value: 0.28378874
              value: 0.07221463
              value: 0.7769003
              value: 0.5411852
              value: 0.32253355
              value: 0.61296797
              value: 0.18748474
              value: 0.6152575
              value: 0.024306519
              value: 0.50673103
              value: 0.112013005
              value: 0.62873966
              value: 0.31781447
              value: 0.76817
              value: 0.66800153
              value: 0.46824273
              value: 0.4081043
              value: 0.97753155
              value: 0.42756653
              value: 0.38856775
              value: 0.08827004
              value: 0.75150466
              value: 0.09970515
              value: 0.352835
              value: 0.009843029
              value: 0.181126
              value: 0.43529233
              value: 0.22390415
              value: 0.8767245
              value: 0.036424328
              value: 0.14371416
              value: 0.5992215
              value: 0.71683174
              value: 0.0050018183
              value: 0.62314117
              value: 0.43646234
              value: 0.081995495
              value: 0.38448375
              value: 0.07329655
              value: 0.06788897
              value: 0.1707914
              value: 0.98701143
              value: 0.6115889
              value: 0.46837682
              value: 0.30086988
              value: 0.49044326
              value: 0.76248324
              value: 0.1366159
              value: 0.2705037
              value: 0.83641833
              value: 0.8273334
              value: 0.5912
              value: 0.48748878
              value: 0.4870306
              value: 0.8326583
              value: 0.75173074
              value: 0.8626155
              value: 0.49267063
              value: 0.18423231
              value: 0.9401078
              value: 0.3588203
              value: 0.012341442
              value: 0.55253595
              value: 0.88901234
              value: 0.23663001
              value: 0.48824692
              value: 0.64131117
              value: 0.38895732
              value: 0.8621721
              value: 0.6704504
              value: 0.40058056
              value: 0.7105338
              value: 0.94724584
              value: 0.59661347
              value: 0.8088993
              value: 0.19532947
              value: 0.27201173
              value: 0.07038002
              value: 0.99872124
              value: 0.33883065
              value: 0.71818215
              value: 0.31641826
              value: 0.566433
              value: 0.6031108
              value: 0.65298647
              value: 0.6701422
              value: 0.9047184
              value: 0.3060801
              value: 0.8425543
              value: 0.377278
              value: 0.02199801
              value: 0.12234517
              value: 0.9398195
              value: 0.1722121
              value: 0.93462133
              value: 0.5721513
              value: 0.97291476
              value: 0.3766875
              value: 0.082633115
              value: 0.22642176
              value: 0.14483124
              value: 0.33512172
              value: 0.4353744
              value: 0.5789896
              value: 0.22907834
              value: 0.38676324
              value: 0.88856745
              value: 0.29496074
              value: 0.95916194
              value: 0.0044904305
              value: 0.433527
              value: 0.13843709
              value: 0.16123351
              value: 0.14227432
              value: 0.2109629
              value: 0.68552476
              value: 0.3813307
              value: 0.25041255
              value: 0.026505211
              value: 0.6203301
              value: 0.0020403208
              value: 0.23017675
              value: 0.37600794
              value: 0.5197725
              value: 0.5358919
              value: 0.6335359
              value: 0.8262445
              value: 0.5403967
              value: 0.37532154
              value: 0.2198523
              value: 0.6035141
              value: 0.594968
              value: 0.7212527
              value: 0.7826189
              value: 0.07498333
              value: 0.6085721
              value: 0.56852037
              value: 0.020679934
              value: 0.48430163
              value: 0.07585118
              value: 0.9684888
              value: 0.72422993
              value: 0.76960915
              value: 0.3948585
              value: 0.86183417
              value: 0.5048601
              value: 0.7831963
              value: 0.85299605
              value: 0.19252166
              value: 0.53939164
              value: 0.93499225
              value: 0.81689507
              value: 0.74590594
              value: 0.6577833
              value: 0.9151665
              value: 0.78007776
              value: 0.13037767
              value: 0.4481131
              value: 0.46296617
              value: 0.14505827
              value: 0.6220792
              value: 0.55272925
              value: 0.5386661
              value: 0.9804928
              value: 0.53773415
              value: 0.6697435
              value: 0.81800455
              value: 0.27655378
              value: 0.86361086
              value: 0.14529161
              value: 0.585219
              value: 0.88448435
              value: 0.18659393
              value: 0.5041136
              value: 0.8554794
              value: 0.23396467
              value: 0.48538265
              value: 0.7094747
              value: 0.25495848
              value: 0.2854442
              value: 0.15916349
              value: 0.54477996
              value: 0.4217433
              value: 0.8865118
              value: 0.90866315
              value: 0.39852414
              value: 0.5802699
              value: 0.4243288
              value: 0.26221552
              value: 0.47179607
              value: 0.9405288
              value: 0.78722054
              value: 0.22294678
              value: 0.30035964
              value: 0.6314158
              value: 0.5183417
              value: 0.53166807
              value: 0.9642602
              value: 0.2054391
              value: 0.14557661
              value: 0.26994002
              value: 0.26754636
              value: 0.5787837
              value: 0.7207556
              value: 0.028506896
              value: 0.5557291
              value: 0.41760808
              value: 0.63721526
              value: 0.057348896
              value: 0.22408423
              value: 0.04178096
              value: 0.50187993
              value: 0.14516552
              value: 0.81015545
              value: 0.42254874
              value: 0.3364757
              value: 0.7115396
              value: 0.55608785
              value: 0.73173916
              value: 0.7404547
              value: 0.8182931
              value: 0.5639997
              value: 0.9639598
              value: 0.13986865
              value: 0.3902148
              value: 0.9151933
              value: 0.16326024
              value: 0.33471513
              value: 0.5896835
              value: 0.5097153
              value: 0.7999285
              value: 0.02419086
              value: 0.7956268
              value: 0.4821873
              value: 0.8598876
              value: 0.0058132657
              value: 0.38408858
              value: 0.586412
              value: 0.07926632
              value: 0.0688442
              value: 0.4202433
              value: 0.14283974
              value: 0.5215006
              value: 0.0064279516
              value: 0.3055412
              value: 0.17016222
              value: 0.03176618
              value: 0.08438378
              value: 0.80093783
              value: 0.9462734
              value: 0.57063615
              value: 0.7044702
              value: 0.5333601
              value: 0.9835037
              value: 0.6933507
              value: 0.5970644
              value: 0.97043234
              value: 0.002333636
              value: 0.4660383
              value: 0.56889874
              value: 0.42339495
              value: 0.063206434
              value: 0.112889454
              value: 0.688475
              value: 0.28321818
              value: 0.8085052
              value: 0.68480647
              value: 0.9432526
              value: 0.33970216
              value: 0.36272362
              value: 0.32303697
              value: 0.45264855
              value: 0.7046761
              value: 0.17669114
              value: 0.5173003
              value: 0.56926835
              value: 0.43021473
              value: 0.7018084
              value: 0.3151869
              value: 0.024717486
              value: 0.0005501593
              value: 0.5689061
              value: 0.15709358
              value: 0.14993687
              value: 0.7997318
              value: 0.20724486
              value: 0.57584107
              value: 0.2926698
              value: 0.057872746
              value: 0.18687692
              value: 0.27205187
              value: 0.212027
              value: 0.5180902
              value: 0.94868034
              value: 0.50460076
              value: 0.7702593
              value: 0.34657475
              value: 0.15298328
              value: 0.6411846
              value: 0.76999485
              value: 0.27329734
              value: 0.71729565
              value: 0.3538602
              value: 0.3104868
              value: 0.65058076
              value: 0.7471008
              value: 0.32735738
              value: 0.32660064
              value: 0.5363341
              value: 0.3200183
              value: 0.42383745
              value: 0.13243517
              value: 0.7730678
              value: 0.4164264
              value: 0.525851
              value: 0.5778619
              value: 0.7393464
              value: 0.78742445
              value: 0.1757724
              value: 0.57916665
              value: 0.07181999
              value: 0.97269356
              value: 0.43241143
              value: 0.5902044
              value: 0.85182536
              value: 0.43391672
              value: 0.2839364
              value: 0.8226098
              value: 0.051033787
              value: 0.16183104
              value: 0.09456247
              value: 0.074891336
              value: 0.2823089
              value: 0.8501145
              value: 0.97926754
            }
          }
        }
      }
    }
    examples {
      features {
        feature {
          key: "x"
          value {
            float_list {
              value: 0.9165852
              value: 0.37867796
              value: 0.64541835
              value: 0.521531
              value: 0.24864519
              value: 0.8847232
              value: 0.45097595
              value: 0.013766803
              value: 0.61860293
              value: 0.93079066
              value: 0.02259679
              value: 0.25420934
              value: 0.14566664
              value: 0.5502707
              value: 0.38310757
              value: 0.021525068
              value: 0.3734672
              value: 0.26162294
              value: 0.055553086
              value: 0.20870554
              value: 0.6975218
              value: 0.09420425
              value: 0.5404345
              value: 0.7486263
              value: 0.10362294
              value: 0.9894722
              value: 0.1326325
              value: 0.68761206
              value: 0.50821286
              value: 0.85835576
              value: 0.2003169
              value: 0.9916855
              value: 0.99140173
              value: 0.1353167
              value: 0.5145295
              value: 0.7943931
              value: 0.8087761
              value: 0.03516419
              value: 0.8087479
              value: 0.21459335
              value: 0.020150075
              value: 0.14624295
              value: 0.8826574
              value: 0.3415156
              value: 0.8479405
              value: 0.9453465
              value: 0.64863425
              value: 0.97747535
              value: 0.38314724
              value: 0.8780742
              value: 0.33876958
              value: 0.5647393
              value: 0.73432124
              value: 0.38617212
              value: 0.10510919
              value: 0.8196925
              value: 0.75487876
              value: 0.3470489
              value: 0.4538287
              value: 0.31464195
              value: 0.68040496
              value: 0.2840769
              value: 0.71426135
              value: 0.06894771
              value: 0.6664516
              value: 0.65156734
              value: 0.81208307
              value: 0.55672765
              value: 0.006897819
              value: 0.68212676
              value: 0.11734331
              value: 0.10945675
              value: 0.4070437
              value: 0.60567796
              value: 0.28156066
              value: 0.8957776
              value: 0.031162426
              value: 0.7466935
              value: 0.018028505
              value: 0.3432505
              value: 0.19900846
              value: 0.62072176
              value: 0.6460516
              value: 0.4776565
              value: 0.6616276
              value: 0.5863122
              value: 0.26720676
              value: 0.8331228
              value: 0.6803231
              value: 0.6237155
              value: 0.15490955
              value: 0.49804032
              value: 0.75079745
              value: 0.03994769
              value: 0.8472458
              value: 0.38578543
              value: 0.7695692
              value: 0.67057425
              value: 0.85258853
              value: 0.92331475
              value: 0.41483864
              value: 0.37720025
              value: 0.49657315
              value: 0.18601206
              value: 0.14531443
              value: 0.13180397
              value: 0.35994446
              value: 0.29623142
              value: 0.09882889
              value: 0.8080072
              value: 0.7251754
              value: 0.22692704
              value: 0.6068841
              value: 0.93091124
              value: 0.2563627
              value: 0.44296584
              value: 0.03558809
              value: 0.41829452
              value: 0.47681445
              value: 0.8984896
              value: 0.8734298
              value: 0.95847136
              value: 0.81023455
              value: 0.6074082
              value: 0.6375782
              value: 0.7470732
              value: 0.56076694
              value: 0.9075936
              value: 0.5735093
              value: 0.23532176
              value: 0.41721562
              value: 0.47461694
              value: 0.42199457
              value: 0.41127673
              value: 0.36176497
              value: 0.24818535
              value: 0.21733178
              value: 0.7962667
              value: 0.18944447
              value: 0.5687622
              value: 0.51781017
              value: 0.2604072
              value: 0.19249071
              value: 0.46173528
              value: 0.9990589
              value: 0.10323882
              value: 0.9765277
              value: 0.3209316
              value: 0.99650264
              value: 0.666549
              value: 0.6992649
              value: 0.23465912
              value: 0.5946817
              value: 0.094974056
              value: 0.7379879
              value: 0.7074493
              value: 0.18210518
              value: 0.40327194
              value: 0.73093194
              value: 0.17577243
              value: 0.35508218
              value: 0.56431097
              value: 0.45289236
              value: 0.75151616
              value: 0.09821349
              value: 0.15919872
              value: 0.08819702
              value: 0.86323625
              value: 0.1583502
              value: 0.22996038
              value: 0.94077414
              value: 0.113868624
              value: 0.566821
              value: 0.44243553
              value: 0.6678333
              value: 0.012809013
              value: 0.806764
              value: 0.7436745
              value: 0.80377674
              value: 0.97360045
              value: 0.2008167
              value: 0.42084295
              value: 0.10135635
              value: 0.84439456
              value: 0.024173876
              value: 0.5755786
              value: 0.6461146
              value: 0.5597648
              value: 0.24894279
              value: 0.35223982
              value: 0.7334753
              value: 0.24438302
              value: 0.20289996
              value: 0.70247203
              value: 0.12828739
              value: 0.4644521
              value: 0.3058069
              value: 0.5773978
              value: 0.13326956
              value: 0.15192221
              value: 0.7562377
              value: 0.68431234
              value: 0.28659984
              value: 0.26294035
              value: 0.4057545
              value: 0.036626082
              value: 0.14492998
              value: 0.80124485
              value: 0.64213324
              value: 0.64911485
              value: 0.8905441
              value: 0.7244661
              value: 0.8353909
              value: 0.3880335
              value: 0.41921118
              value: 0.567422
              value: 0.22636162
              value: 0.6956948
              value: 0.55146545
              value: 0.09003509
              value: 0.45643553
              value: 0.32467747
              value: 0.34416875
              value: 0.81203675
              value: 0.6071707
              value: 0.2568856
              value: 0.5382772
              value: 0.104053386
              value: 0.48340303
              value: 0.7460979
              value: 0.691606
              value: 0.58483815
              value: 0.4246061
              value: 0.14378415
              value: 0.89080817
              value: 0.69724506
              value: 0.8434161
              value: 0.012107722
              value: 0.6836861
              value: 0.35770452
              value: 0.7998369
              value: 0.8783808
              value: 0.25595403
              value: 0.8687847
              value: 0.1115201
              value: 0.1986692
              value: 0.9317112
              value: 0.3735225
              value: 0.8251276
              value: 0.051189683
              value: 0.8138758
              value: 0.56821054
              value: 0.18827027
              value: 0.5496404
              value: 0.6122359
              value: 0.6649843
              value: 0.7363873
              value: 0.78849334
              value: 0.41475102
              value: 0.34923324
              value: 0.30650845
              value: 0.65957516
              value: 0.74794877
              value: 0.00718149
              value: 0.19773719
              value: 0.62338114
              value: 0.006035989
              value: 0.1755012
              value: 0.27093866
              value: 0.43970865
              value: 0.6355473
              value: 0.77267325
              value: 0.7977108
              value: 0.31489384
              value: 0.91581947
              value: 0.77826536
              value: 0.8531667
              value: 0.50741416
              value: 0.38547045
              value: 0.85917604
              value: 0.8143502
              value: 0.8582046
              value: 0.36241356
              value: 0.173961
              value: 0.6143357
              value: 0.054383606
              value: 0.8160815
              value: 0.28174046
              value: 0.53086805
              value: 0.9657537
              value: 0.78264326
              value: 0.59553975
              value: 0.41636834
              value: 0.4844826
              value: 0.6111624
              value: 0.04814774
              value: 0.86373496
              value: 0.6980754
              value: 0.54054046
              value: 0.79210883
              value: 0.22874254
              value: 0.29921538
              value: 0.6224239
              value: 0.55655444
              value: 0.11011645
              value: 0.5107555
              value: 0.450849
              value: 0.7788745
              value: 0.45896593
              value: 0.31659633
              value: 0.00043708444
              value: 0.04651767
              value: 0.613831
              value: 0.51980704
              value: 0.16604209
              value: 0.3709251
              value: 0.16890174
              value: 0.90108556
              value: 0.7757168
              value: 0.467537
              value: 0.1066188
              value: 0.8019857
              value: 0.288534
              value: 0.95391566
              value: 0.71039474
              value: 0.22496349
              value: 0.9246658
              value: 0.10388676
              value: 0.87290514
              value: 0.19426534
              value: 0.6431369
              value: 0.2385813
              value: 0.8832455
              value: 0.17232421
              value: 0.3016449
              value: 0.31466383
              value: 0.038380485
              value: 0.40783763
              value: 0.3151852
              value: 0.8873517
              value: 0.73557127
              value: 0.79059243
              value: 0.04617584
              value: 0.23567207
              value: 0.62399507
              value: 0.66135544
              value: 0.18411985
              value: 0.5258046
              value: 0.8511166
              value: 0.13953537
              value: 0.99510455
              value: 0.4724652
              value: 0.061427195
              value: 0.8409247
              value: 0.24321769
              value: 0.7116427
              value: 0.033107936
              value: 0.018201645
              value: 0.0190985
              value: 0.92332256
              value: 0.8854326
              value: 0.04090283
              value: 0.53672636
              value: 0.74771035
              value: 0.65962714
              value: 0.69084245
              value: 0.5085294
              value: 0.62303984
              value: 0.712872
              value: 0.5180823
              value: 0.4549978
              value: 0.37838957
              value: 0.39816082
              value: 0.057140738
              value: 0.698674
              value: 0.50792885
              value: 0.1588046
              value: 0.68515563
              value: 0.65500826
              value: 0.114718795
              value: 0.12885553
              value: 0.18092604
              value: 0.5158105
              value: 0.7430827
              value: 0.2362275
              value: 0.9215038
              value: 0.0035537586
              value: 0.8405705
              value: 0.41246346
              value: 0.31963688
              value: 0.39921296
              value: 0.25438163
              value: 0.48968303
              value: 0.7002566
              value: 0.3635215
              value: 0.5381033
              value: 0.4037189
              value: 0.9873049
              value: 0.6881163
              value: 0.86315274
              value: 0.9991748
              value: 0.8372538
              value: 0.63609993
              value: 0.46502408
              value: 0.6809847
              value: 0.48754427
              value: 0.64268
              value: 0.114694424
              value: 0.6106874
              value: 0.8909779
              value: 0.78807443
              value: 0.88176423
              value: 0.9304089
              value: 0.089697875
              value: 0.9103141
              value: 0.37245527
              value: 0.49608067
              value: 0.5864616
              value: 0.57935655
              value: 0.0012732913
              value: 0.95807165
              value: 0.44765148
              value: 0.47929177
              value: 0.7238571
              value: 0.3449111
              value: 0.47071823
              value: 0.8855002
              value: 0.9510983
              value: 0.12610759
              value: 0.69575334
              value: 0.091656886
              value: 0.051063877
              value: 0.5068126
              value: 0.7806459
